01135,02/09/2024,"0-6"" Digital Caliper","0"" - 6"" DIGITAL CALI",365,02/08/2025,319,02/09/2024,
00001,11/09/2023,1/2-20-UNF-2B,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00002,04/09/2009,"1-2"" STARRETT PITCH MICROMETER. 2","1-2"" 20-24 PITCH MIC",365,08/03/2024,130,04/04/2023,
00005,04/10/2015,"1-2"" STARRETT BLADE MIC","1-2"" BLADE MICROMETE",365,04/03/2024,8,04/04/2023,
00007,12/11/2009,"16"" SCHERR-TUMICO OPTICAL C",OPTICAL COMPARATOR,365,05/31/2024,66,06/08/2023,
00013,06/09/2009,"0-1"" MITUTOYO PIN MICROMETER","0 - 1"" PIN MICROMETE",365,04/16/2024,21,04/17/2023,
00014,11/02/2010,7/16-20 UNF 2B GO/NOGO THD. PLUG G,THREAD PLUG GAGE,365,11/07/2024,226,11/08/2023,
00015,06/09/2009,"1-2"" STARRETT PIN MICROMETER","1-2"" MICROMETER",365,01/04/2024,82 - Late,01/04/2023,
00018,11/15/2010,1/2-32 UN 3B GO/NOGO THREAD GAGE,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00020,09/23/2011,"3""-4"" B&S OUTSIDE MICROMETER","3-4"" OUTSIDE MICROME",365,10/01/2024,189,10/02/2023,
00021,06/09/2009,"1-2"" ACCUPRO PITCH MICROMETER. 22-",PITCH MICROMETER,365,06/01/2024,67,06/02/2023,
00022,03/28/2011,M5 X 0.8 6H GO/NO GO THREAD,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00023,04/06/2011,5/16-18 UNC 2B GO/NO GO THREAD G,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00024,04/09/2009,"3/8-1 3/8"" N.C.K GROOVE INDICATOR",GROOVE INDICATOR,365,04/03/2024,8,04/04/2023,
00027,09/26/2011,"5""-6"" B&S OUTSIDE MICROMETER","5"" - 6"" OUSTSIDE MIC",365,10/01/2024,189,10/02/2023,
00028,09/26/2011,7/8-32 2B GO/NOGO THD. GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00034,12/03/2009,"0-1"" MITUTOYO BLADE MICROMETER","0-1"" BLADE MICROMETE",365,05/01/2024,36,05/02/2023,
00037,09/29/2011,"0-90 CHAMFER GAGE, SPI",CHAMFER GAGE,365,01/17/2025,297,01/18/2024,
00038,03/06/2012,"1-2"" MITUTOYO DIGITAL MICROMETER","1"" - 2"" DIGITAL MICR",365,06/01/2024,67,06/02/2023,
00039,06/07/2012,"6""-7"" MITUTOYO MICROMETER","6""-7"" OUTSIDE MICROM",365,06/01/2024,67,06/02/2023,
00041,10/26/2011,"0-1"" 14-18 STARRETT PITCH MIC",PITCH MICROMETER,365,11/07/2024,226,11/08/2023,
00042,06/09/2009,"1-2"" STARRETT PITCH MICROMETER. 8-13",PITCH MICROMETER,365,02/01/2025,312,02/02/2024,
00043,12/21/2018,"1-2"" STARRETT PITCH MICROMETER 14 T",PITCH MICROMETER,365,01/17/2025,297,01/18/2024,
00047,05/13/2012,M6 X 1.0 6H GO/NO GO GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00048,04/14/2015,#5-40 UNC-2B GO/NOGO P,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00049,06/10/2009,10-24 UNC 2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/08/2024,74,06/09/2023,
00051,03/14/2012,"0-1"" B & S MICROMETER","0-1"" OUTSIDE MICROME",365,04/03/2024,8,04/04/2023,
00052,05/14/2012,"1-3/16-20 UN 3B GO/NO GO GAGE, A",THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00055,07/06/2012,"9/16-20 2B THREAD GAGE, PONAM",THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00058,07/10/2012,"1/4-20 2B GO/NO GO THD. GAGE, A",THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00061,08/13/2012,5-44 UNF 2B GO/NO GO THREAD GAGE,THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00062,02/08/2012,"1"" DROP INDICATOR, CENTRAL (.001)",DROP INDICATOR,365,12/12/2024,261,12/13/2023,
00066,09/26/2011,1/4-20 UNS 2B +.005 GO/NOGO THD. G,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00067,09/26/2011,1/4-20 2B L.H. GO/NOGO PLUG GAGE,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00068,06/10/2009,5/16-18 UNC-2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00069,05/21/2012,"1-2"" N.S.K. MICROMETER","1-2"" MICROMETER",365,06/01/2024,67,06/02/2023,
00071,11/18/2015,"SHARS 1.4""-6"" CYLINDER GAGE",BORE INDICATOR,365,02/01/2025,312,02/02/2024,
00072,08/23/2012,0-15-0 MITUTOYO TEST INDICATOR,TEST INDICATOR,365,02/01/2025,312,02/02/2024,
00074,06/09/2009,3/8-24 UNF-3B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00076,09/01/2012,7/16-20 UNF 3B GO / NO GO GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00077,09/01/2012,M6 X 0.75 6H GO / NO GO GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00078,09/01/2012,1/2-.0625P-.1250L UNS-2B GO / NO GO G,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00079,10/03/2012,"1"" 20-24 STARRETT PITCH MIC",PITCH MICROMETER,365,10/01/2024,189,10/02/2023,
00080,06/09/2009,"7/16-20 UN-2B GO/NO GO, SOUTHERN",THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00082,09/26/2011,1/2-20 2B GO/NOGO THD. GAGE,THREAD PLUG GAGE,365,11/05/2024,224,11/06/2023,
00083,09/01/2012,4-40 UNC 2B GO / NO GO GAGE,THREAD PLUG GAGE,365,10/04/2024,192,10/05/2023,
00085,09/10/2012,5-44 UNF-2B GO / NO GO GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00086,06/09/2009,9/16-18 UNF NOGO GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00087,09/21/2012,M4 X .7 6H GO / NO GO GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
0009,06/09/2009,"2-3"" MITUTOYO MICROMETER","2-3"" OUTSIDE MICROME",365,06/01/2024,67,06/02/2023,
00091,06/10/2009,5/8-18 UNF-2B GO PLUG GAGE,THREAD PLUG GAGE,365,11/07/2024,226,11/08/2023,
00092,01/16/2014,"1-2"" CEN-TECH MICROMETER","1-2"" MICROMETER",365,08/03/2024,130,08/04/2023,
00093,09/26/2011,11/16-16 2B GO/NOGO THD. GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00094,01/16/2014,2'-3' CEN-TECH MICROMETER,"2-3"" OUTSIDE MICROME",365,01/25/2025,305,01/26/2024,
00097,12/18/2012,.7812-24 UNS 3B GO/NO GO GAGE,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00101,11/19/2010,M5 X 0.8-6H GO/NOGO GAGE,THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00102,11/08/2012,M9 X 1.0 6H GO / NO GO GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00103,09/21/2012,M12 X 1.0 6H GO / NO GO GAGE,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00106,10/22/2012,1/8-27 NPT PLUG GAGE,THREAD PLUG GAGE,1095,06/15/2024,81,06/16/2021,
00108,12/13/2014,M8 X 1.75 6H GO / NO GO PLUG GAGE,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00109,08/29/2015,M13.5 X 1.0 6H L/H GO / NO GO GAGE (,THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00110,11/18/2015,".001-18"" MITUTOYO DIAL HEIGHT GAGE",DIAL HEIGHT GAGE,365,11/12/2024,231,11/13/2023,
001105,06/08/2023,8-64 uns-2b,THREAD PLUG GAGE,365,06/07/2024,73,06/08/2023,
00111,06/09/2009,"1-2"" MITUTOYO MICROMETER","1-2"" MICROMETER",365,06/01/2024,67,06/02/2023,
00112,12/04/2012,10-32 UNF 2B GO / NO GO GAGE,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00114,11/07/2014,9/16-20 UN 2B GO / NO GO GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00115,10/30/2014,7/8-20 UNEF 2B GO / NO GO GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00117,08/29/2015,M13.5 X 1.0 6H L/H GO ONLY,THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00120,04/17/2019,M2 X 0.4-6H SPI GO / NO GO THREAD P,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00122,05/21/2012,M12 X 1.5 6H GO / NO GO GAGE,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00124,06/10/2009,1-5/16-18 UNEF-2B SOUTHERN GAGE. G,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00125,06/04/2010,7/8-14 UNF-2B REGAL - BELOIT,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00127,01/08/2014,"1/2-28 UNEF 2B ""OVERSIZE"" GO/NO GO G",THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00128,12/14/2015,"24"" VENIER CALIPER ( NO NAME )","VENIER CALIPER 18""",365,11/12/2024,231,11/13/2023,
00129,10/03/2015,10-32 UNF 2B STI GO/NO GO GAGE,STI THREAD PLUG,365,01/16/2025,296,01/17/2024,
00131,09/11/2018,M2.5 X 0.45 6H GO/NO GO THREAD GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00132,05/21/2014,M30 X 2.0 6g GO / NO GO THD. PLUG G,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00133,01/02/2014,1/2-28 UNEF 2B GO / NO GO THD. PLUG G,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00134,11/16/2010,1-2 MITUTOYO I.D. MICROMETER,"1-2"" INSIDE MICROMET",365,04/03/2024,8,04/04/2023,
00135,10/05/2009,"0-1"" MITUTOYO PITCH MIC, MULTI ANVIL",PITCH MICROMETER,365,06/06/2024,72,06/07/2023,
00139,06/10/2009,10-32 UNF-2B GO/NO GO THREAD PLUG G,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00140,04/28/2018,1/2-14 NPT L-1 PLUG GAGE,THREAD PLUG GAGE,1095,06/15/2024,81,06/16/2020,
00141,06/09/2009,10-32 UNF-2B +.005 GO/NO GO GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/09/2023,
00142,06/09/2009,"0-1"" MITUTOYO POINT MICROMETER","0 - 1"" PIN MICROMETE",365,02/01/2025,312,02/02/2024,
00144,09/19/2012,".125"" STARRETT DROP INDICATOR",DROP INDICATOR,365,10/01/2024,189,10/02/2023,
00149,04/13/2015,1/2-36 UNS-2B GO THREAD GAGE +.002,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00150,05/28/2016,3-48 UNC-2B GO/NO GO GAGE (TITAN),THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00153,04/13/2015,5/8-24 UNEF-2B GO THREAD GAGE +,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00158,08/18/2016,"0-1"" MITUTOYO DIGITAL MICROMETER",DIGITAL MICROMETER,365,08/02/2024,129,08/03/2023,
00160,07/04/2019,"0-1"" PIN MIC, MITUTOYO","0 - 1"" PIN MICROMETE",365,10/01/2024,189,10/02/2023,
00161,04/28/2016,M8.0 X 1.00 6H GO / NO GO THREAD G,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00163,10/30/2012,1-1/4-20 UN CALIBRATION THD AGE I,CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00164,09/04/2012,2-56 UNC-2B GO / NO GO GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00165,10/30/2012,1-1/4-28 UNF CVALIBRATION THD GAGE I,CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00166,10/30/2012,1-1/8-12 UNF CALIBRATION THD GAGE I,CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00168,08/15/2016,"0-1"" STARRETT PITCH MIC 22-30",PITCH MICROMETER,365,08/06/2024,133,08/07/2023,
00169,04/17/2017,"0-3"" STARRETT DEPTH MIC (449)",DEPTH MICROMETER,365,10/10/2024,198,10/11/2023,
00170,05/27/2019,M6 X 1.0-6H GO / NO GO THREAD PLUG G,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00171,03/18/2015,5/8-24 UNEF 3B GO / NO GO THREAD G,THREAD PLUG GAGE,365,03/01/2025,340,03/01/2024,
00172,03/09/2015,"M14 X 1.0 6H L.H. GO/NO GO GAGE """,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00174,02/10/2011,7/16-24 UNS 2B GO/NO GO THD. GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00176,12/13/2011,1/8-27 NPSM GO/NOGO THREAD GAGE,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00177,06/09/2009,7/16-14 UNC-2B GO/NO GO THREAD P,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00180,10/17/2018,4-40 STI UNC-2B GO / NO GO THREAD G,THREAD PLUG GAGE,365,11/09/2024,228,11/10/2023,
00190,04/05/2019,8-32 UNC 2B GO/NO GO THREAD PLUG G,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00191,04/09/2013,M4 X .7-6H GO / NO GO PLUG GAGE,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00201,11/04/2014,"0-1"" 8-13 CALIBRATION S-T P. MIC I.D. #",CALIBRATION GAGE,365,01/16/2025,296,12/28/2023,
00202,07/06/2015,6-32 UNC-2B STI GO / NO GO THREAD G,STI THREAD PLUG,365,04/02/2024,7,04/03/2023,
00204,11/04/2014,"0-1"" 14-20 CALIBRATION S-T P. MIC I",CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00205,02/05/2017,"1.00001"" PLAIN RING I.D.#DH2422",PLAIN RING GAGE,1095,05/16/2025,416,04/30/2019,
00211,07/09/2018,"0-1"" 22-30 S-T PITCH MICROMETER (",CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00213,03/11/2019,"0-1"" CHAMFER GAGE (BARCOR)",CHAMFER GAGE,365,03/01/2025,340,03/01/2024,
00218,08/16/2010,"0-3"" B&S DEPTH MICROMETER","0"" - 3"" DEPTH MICROM",365,10/01/2024,189,10/02/2023,
00219,01/10/2018,"G 3/8"" X 19 BSPP PIPE GO / NO GO THD. P",THREAD PLUG GAGE,365,01/21/2025,301,01/22/2024,
00227,01/10/2018,M24 X 3.0 GO / NO GO THD. PLUG GAGE,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00229,04/28/2018,3/8-18 NPT L-1 PLUG GAGE,THREAD PLUG GAGE,1095,06/15/2024,81,06/16/2021,
00240,02/05/2019,6-32 UNC 3B GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00243,10/25/2018,M3 X 0.4-6H GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00245,04/11/2019,8-32 UNC 2B GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,04/16/2024,21,04/17/2023,
00246,06/10/2009,"2-3"" STARRETT MICROMETER","2-3"" OUTSIDE MICROME",365,02/01/2025,312,02/02/2024,
00251,11/21/2012,1/4-28 UNF 2B GO / NO GO GAGE,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00255,04/29/2013,"0-3"" STARRETT DEPTH MICROMETER (",DEPTH MICROMETER,365,06/04/2024,70,06/05/2023,
00258,10/15/2018,KEYENCE IM-7030,OPTICAL COMPARATOR,365,10/11/2024,199,10/12/2023,
00266,06/09/2009,"9-10"" MITUTOYO MICROMETER","9""-10"" OUTSIDE MICRO",365,12/12/2024,261,12/13/2023,
00267,06/09/2009,"7-8"" MITUTOYO MICROMETER","7""-8"" OUTSIDE MICROM",365,07/02/2024,98,07/03/2023,
00270,06/09/2009,"1-2"" BROWN & SHARPE BLADE M","1-2"" MICROMETER",365,06/01/2024,67,06/02/2023,
00272,06/08/2016,M10X1.5-6H GO/NO GO THD. GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00279,08/22/2018,"2.8""-3.2"" BORE MICROMETER, MITUTOYO",BORE MICROMETER,365,11/08/2024,227,11/09/2023,
00288,11/04/2015,.49999 CALIBRATION PLAIN RING GAGE I,PLAIN RING GAGE,365,12/27/2024,276,12/28/2023,
00296,05/06/2015,M27 X 2-6H GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00297,06/26/2018,"0-1"" MITUTOYO BLADE MICROMETER",BLADE MICROMETER,365,06/30/2023,270 - Late,06/30/2022,
00299,05/27/2019,M4 X 0.7 6H GO / NO GO THREAD PLUG G,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00300,08/29/2019,"2"" - 2.5"" BORE MICROMETER","2""-2.5"" BORE MICROME",365,09/06/2024,164,09/07/2023,
00308,03/12/2019,15-0-15 MITUTOYO TEST INDICATOR (,TEST INDICATOR,365,05/03/2024,38,05/04/2023,
00309,11/22/2018,"1.6""-2.0"" BORE MICROMETER, SPI",BORE MICROMETER,365,11/09/2023,138 - Late,11/09/2022,
00310,07/08/2019,1/16-27 NPSF GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00315,07/18/2019,1/2-13 UNC 2B GO / NO GO PLUG GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00316,08/21/2012,.7 - 1.4 MITUTOYO BORE INDICATOR,BORE INDICATOR,365,03/01/2025,340,03/01/2024,
00317,04/04/2016,#3-48 UNC-2B THREAD PLUG GAGE,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00323,09/19/2019,"M6 X 1.0 6H ""SPECIAL"" (+.003"" OVERSIZE)",THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00324,06/09/2009,"4-5"" BROWN & SHARPE MICROMETER","4-5"" OUTSIDE MICROME",365,08/02/2024,129,08/03/2023,
00325,08/08/2016,"2-3"" MITUTOYO MICROMETER","2-3"" OUTSIDE MICROME",365,04/30/2024,35,05/01/2023,
00328,02/05/2020,"1-2"" OUTSIDE MICROMETER","1-2"" MICROMETER",365,02/01/2025,312,02/02/2024,
00332,05/09/2009,"3/8-1 3/8"" HIGHWOOD GROOVE I",GROOVE INDICATOR,365,08/03/2024,130,08/04/2023,
