01135,02/09/2024,"0-6"" Digital Caliper","0"" - 6"" DIGITAL CALI",365,02/08/2025,319,02/09/2024,
00333,08/12/2019,"2""-3"" PITCH MIC. MITUTOYO MULTI-ANVIL",PITCH MICROMETER,365,10/01/2024,189,10/02/2023,
00334,08/30/2019,"4"" - 5"" BORE MICROMETER","4""- 5"" BORE MIC",365,08/03/2024,130,08/04/2023,
00335,08/30/2019,"6"" - 7"" BORE MICROMETER","6"" - 7"" BORE MICROME",365,11/08/2024,227,11/09/2023,
00336,08/30/2019,"5"" - 6"" BORE MICROMETER","5"" - 6"" BORE MICROM",365,08/03/2024,130,08/04/2023,
00337,02/12/2020,M3 X 0.5 6H GO / NO GO THREAD PLUG G,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00338,10/17/2020,"0-1"" MITUTOYO PIN MIC (.0001)","0 - 1"" PIN MICROMETE",365,10/02/2024,190,10/03/2023,
00340,09/23/2019,7/16-20 UNF 2B (OVER SIZE +.003),THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00341,09/23/2019,5/16-24 UNF 2B (OVERSIZE +.003),THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00342,06/09/2009,"8-9"" STARRETT MICROMETER","8""-9"" OUTSIDE MICROM",365,10/02/2024,190,10/03/2023,
00346,09/23/2019,3/8-24 UNF 2B (OVERSIZE +.003),THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00348,09/23/2019,5/8-11 UNC 2B (OVERSIZE +.004),THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00349,09/23/2019,9/16-18 UNF 2B (OVERSIZE +.004),THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00353,03/28/2015,"1-2"" MITUTOYO DISC MICROMETER (.001)",DISC MICROMETER,365,03/01/2025,340,03/01/2024,
00354,03/19/2020,M6 X 1.0 STI GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00356,01/23/2020,1/4-20 UNC 2B GO / NO GO THD. GAGE ,THREAD PLUG GAGE,365,01/18/2025,298,01/19/2024,
00357,10/19/2020,"0-1"" MITUTOYO PIN MIC.","0 - 1"" PIN MICROMETE",365,04/16/2024,21,04/17/2023,
00358,06/10/2009,1 3/8-28 UN-2B ITG GO PLUG GAGE,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00359,02/29/2020,M16 X 2 6H GO / NO GO THREAD PLUG G,THREAD PLUG GAGE,365,03/01/2025,340,03/01/2024,
00363,10/03/2015,8-32 UNC 2B STI GO/NO GO GAGE,STI THREAD PLUG,365,01/16/2025,296,01/17/2024,
00365,10/15/2011,1/8-27 NPT L-1 PLUG GAGE,THREAD PLUG GAGE,1095,12/12/2026,991,12/13/2023,
00366,03/20/2014,3/8-16 UNC 2B GO / NO GO THD. PLUG G,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00367,03/10/2015,1/2-36 UNS 2B GO / NO GO THREAD P,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00368,04/17/2020,2-56 2B STI GO / NO GO PLUG GAGE,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00375,10/21/2020,3.0000 -X MASTER RING GAGE,PLAIN RING GAGE,365,01/23/2025,303,01/24/2024,
00378,06/09/2009,6-32 UNC 2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00379,08/24/2010,1-1/4-20 UN SPECIAL GO/NOGO GAGE A,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00380,08/24/2010,1-14 UNS 2B ALAMEDA GO/NO GO GAGE,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00388,10/20/2012,3/4-10 CALIBRATION UNC 2B GO GAGE,CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00389,10/20/2012,10-32 UNF 2B CALIBRATION THD GAGE I,CALIBRATION GAGE,365,12/27/2024,276,12/28/2023,
00390,06/09/2009,1/4-20 UNC-2B GO/NO GO GAGE,THREAD PLUG GAGE,365,01/29/2025,309,01/30/2024,
00393,10/08/2012,7/16-14 2B CALIBRATION THD GAGE I,CALIBRATION GAGE,365,12/28/2024,277,12/29/2023,
00394,01/16/2016,1/2-20 UNF GO CALIBRATION THD G,CALIBRATION GAGE,365,12/28/2024,277,12/29/2023,
00397,10/03/2015,12-24 UNC 2B STI GO/NO GO,STI THREAD PLUG,365,01/16/2025,296,01/17/2024,
00398,11/26/2012,10-32 3B GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00399,06/09/2009,10-32 UNF-2B PRE-PLATE GO/NO GO P,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00402,02/05/2017,"1.3750"" PLAIN RING GAGE",PLAIN RING GAGE,1095,05/16/2025,416,04/30/2019,
00403,02/05/2017,"1.3749"" PLAIN RING GAGE",PLAIN RING GAGE,1095,05/16/2025,416,04/30/2019,
00405,06/10/2009,1 1/16-28 UN-2B PRE-PLATE GAGE. GO P,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00406,06/10/2009,5/16-24 UNF-3B,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
00410,04/16/2012,1-7/8-20 UNS 2B PRE-PLATE GO GAGE,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00411,06/09/2009,6-32 PRE-PLATE GO PLUG GAGE,THREAD PLUG GAGE,365,06/07/2024,73,06/08/2023,
00412,06/10/2009,"1 7/8-20 UNS GO GAGE, NORTH AMER.",THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00417,02/06/2017,FOWLER V5 TRIMOS HEIGTH GAGE,DIGITAL HEIGHT GAGE,365,10/15/2024,203,10/16/2023,
00420,06/09/2009,10-32-2B +.005 PRE-PLATE GO / NO GO G,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00421,06/10/2009,3/8-40 UNS-3B GO PLUG GAGE,THREAD PLUG GAGE,365,06/06/2024,72,06/07/2023,
00422,06/10/2011,10-24 UNC-3B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00424,09/05/2012,6-32 UNC-2B GO / NO GO GAGE,THREAD PLUG GAGE,365,08/03/2024,130,08/04/2023,
00425,06/10/2009,5/8-24 UNEF 2B GO/NO GO PLUG,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00426,06/09/2009,1/2-24 NS-2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00427,06/15/2017,"0-1"" Mitutoyo Micrometer","0-1"" OUTSIDE MICROME",365,08/02/2024,129,08/03/2023,
00430,12/16/2009,"1"" RAY MORRIS DIAL INDICATOR (.001)",DROP INDICATOR,365,01/24/2024,62 - Late,01/24/2023,
00432,06/08/2009,"1"" DIAL INDICATOR, AEROSPACE (CHINA)",DROP INDICATOR,365,10/01/2024,189,10/02/2023,
00433,06/09/2009,"0-1"" 32-40 ACCUPRO PITCH MIC",PITCH MICROMETER,365,06/01/2024,67,06/02/2023,
00437,07/01/2013,3/4-32 UN 2B GO / NO GO THD. GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00438,03/09/2009,"0-1"" PITCH MICROMETER, 32-40, ACCUPR",0 - 1 PITCH MIC,365,03/01/2024,25 - Late,03/01/2023,
00441,12/19/2016,"1-2"" MITUTOYO DISC MICROMETER","1-2""DISC MICROMETER",365,12/12/2024,261,12/13/2023,
00443,06/10/2009,5/8-11 UNC-2B GO/NO GO PL,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
00444,06/10/2009,M5 X .8 6H GO/NO GO GAGE,THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00446,06/09/2009,6-32 UNC 2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/08/2024,74,06/09/2023,
00448,12/19/2016,"0-1 "" POINT MICROMETER 15° MITUTOYO","0-1"" OUTSIDE MICROME",365,01/17/2025,297,01/18/2024,
00453,12/19/2016,"5-6 "" MITUTOYO OUTSIDE MICROMETER","5"" - 6"" OUSTSIDE MIC",365,12/12/2024,261,12/13/2023,
00454,12/19/2016,"1-2"" MITUTOYO BLADE MICROMETER","1-2"" BLADE MICROMETE",365,06/01/2024,67,06/02/2023,
00456,12/19/2016,"2-3"" MITUTOYO DISC MICROMETER","2-3"" DISC MIC",365,12/12/2024,261,12/13/2023,
00457,12/19/2016,"7-8"" LUFKIN OUTSIDE MICROMETER",,365,12/12/2024,261,12/13/2023,
00458,12/19/2016,"4-5"" OUTSIDE MICROMETER","4-5"" OUTSIDE MICROME",365,12/12/2024,261,12/13/2023,
00459,12/19/2016,"0-1"" MITUTOYO INDICATING M",INDICATING MICROMETE,365,12/12/2024,261,12/13/2023,
00460,12/19/2016,"1-2"" MITUTOYO INDICATING M",INDICATING MICROMETE,365,12/12/2024,261,12/13/2023,
00461,12/19/2016,"0-1"" VIS INDICATING MICROMETER",INDICATING MICROMETE,365,12/12/2024,261,12/13/2023,
00462,12/19/2016,"0-1"" MITUTOYO INDICATING M",INDICATING MICROMETE,365,06/08/2024,74,06/09/2023,
00463,12/19/2016,90 Deg. DIALSINK CHAMFER GAGE,CHAMFER GAGE,365,02/01/2025,312,02/02/2024,
00464,12/19/2016,"1 3/8 - 2"" FOWLER BORE MICROMETER",BORE MICROMETER,365,12/14/2024,263,12/15/2023,
00466,12/19/2016,"1-2"" STARRETT DISC MICROMETER","1-2""DISC MICROMETER",365,12/12/2024,261,12/13/2023,
00467,12/19/2016,"3-4"" MITUTOYO PITCH MICROMETER",PITCH MICROMETER,365,01/17/2025,297,01/18/2024,
00468,12/19/2016,"6-7"" MITUTOYO OUTSIDE MICROMETER","6""-7"" OUTSIDE MICROM",365,12/12/2024,261,12/13/2023,
00469,12/19/2016,1-1 3/8 FOWLER BORE MICROMETER,BORE MICROMETER,365,01/25/2025,305,01/26/2024,
00472,12/23/2016,BORE INDICATOR,BORE INDICATOR,365,04/03/2024,8,04/04/2023,
00473,06/15/2017,"2""-3"" Mitutoyo Micrometer","3"" OUTSIDE MICROMETE",365,06/01/2024,67,06/02/2023,
00474,09/25/2017,"0-1"" MITUTOYO GROOVE MICROMETER",GROOVE MICROMETER,365,12/18/2024,267,12/19/2023,
00475,03/12/2014,3/8-16 2B GO / NO GO THREAD GAGE (,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
00477,06/21/2018,"0-1"" STARRETT GROVE MICROMETER",GROOVE MICROMETER,365,10/22/2024,210,10/31/2022,
00478,06/04/2020,"0-1"" MITUTOYO DISC MIC","0"" - 1"" DISC MICROME",365,08/02/2024,129,08/03/2023,
00479,06/05/2020,3/4-24 UNS 2B,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
0048,03/02/2018,"0.65 - 0.80"" BORE MICROMETER",BORE MICROMETER,365,04/24/2024,29,04/25/2023,
00481,01/09/2018,"12"" FOWLER DIGITAL HEIGHT GAGE",DIGITAL HEIGHT GAGE,365,10/15/2024,203,10/16/2023,
00482,06/19/2020,"SPI 3"" - 4"" THREAD MIC","3-4"" OUTSIDE MICROME",365,06/01/2024,67,06/02/2023,
00483,06/19/2020,"2"" - 3"" THREAD MIC","2-3"" OUTSIDE MICROME",362,05/29/2024,64,06/02/2023,
00486,11/14/2020,1/2-13 UNC-2B STI GO / NO GO GAGE,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00487,11/14/2020,5/16-24 UNJF 3B GO / NO GO THREAD G,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
0049,03/02/2018,"0.8""-1.0"" BORE MICROMETER SPI",BORE MICROMETER,365,03/01/2025,340,03/01/2024,
00491,01/18/2021,"0-1""MITUTOYO BLADE MIC (.030 BLADE)",BLADE MICROMETER,365,01/18/2025,298,01/19/2024,
00492,05/31/2022,"0-1"" 90° CHAMFER GAGE",CHAMFER GAGE,365,05/01/2024,36,05/02/2023,
00493,05/31/2022,10-32 STI UNF 2B GO/NO GO GAGE,THREAD PLUG GAGE,365,05/01/2024,36,05/01/2023,
0050,03/02/2018,"1.0 - 1.2"" BORE MICROMETER",BORE MICROMETER,365,03/02/2024,24 - Late,03/01/2024,
00501,04/16/2018,3/4-32 UN-2B GO / NO GO THREAD GAGE,THREAD PLUG GAGE,365,04/02/2024,7,04/03/2023,
00502,12/12/2020,M10 X 1.5 6H GO / NO GO THREAD P,THREAD PLUG GAGE,365,02/01/2025,312,03/01/2023,
00503,12/16/2020,3/8-24 UNJF 3B,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00504,01/19/2021,5/8-32 UN-2B,THREAD PLUG GAGE,365,02/22/2025,333,02/23/2024,
00505,08/23/2009,1.750-28 UNS-2B PONAM GO/NO GO G,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
00506,07/11/2012,5/8-10 ACME-2G GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,08/02/2024,129,08/03/2023,
00508,12/01/2017,"0-1"" MITUTOYO DIGITAL MICROMETER","0 - 1 "" DIGITAL MICR",365,01/18/2025,298,01/19/2024,
0051,06/09/2009,4-40 UNC-2B GO PLUG GAGE,THREAD PLUG GAGE,365,02/05/2025,316,02/06/2024,
00510,12/05/2017,M6X1.0 6H GO / NO GO THREAD PLUG G,THREAD PLUG GAGE,365,01/18/2025,298,01/19/2024,
00512,12/29/2017,M20X2.5 6H GO/NO GO THREAD PLUG G,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00513,12/29/2017,M22X2.5 6H GO/NO GO THREAD PLUG G,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00516,01/19/2021,1/2-13 UNC-3B,THREAD PLUG GAGE,365,01/21/2025,301,01/22/2024,
00518,03/08/2013,3/4-10 UNC-2B GO / NO GO THD GAGE,THREAD PLUG GAGE,365,11/09/2024,228,11/10/2023,
00519,07/22/2011,"0-1"" CHINA PIN MIC","0 - 1"" PIN MICROMETE",365,06/04/2024,70,06/05/2023,
0052,03/02/2018,"1.2 - 1.4"" BORE MICROMETER",BORE MICROMETER,365,03/01/2025,340,03/01/2024,
00523,11/19/2019,10-32 STI 3B THREAD PLUG GAGE,THREAD PLUG GAGE,365,10/01/2024,189,10/02/2023,
00524,11/25/2019,#1-72 UNF-2B GO/NOGO THREAD PLUG G,THREAD PLUG GAGE,365,01/16/2025,296,01/17/2024,
00525,11/25/2019,#0-80 UNF-2B GO/NOGO THREAD PLUG G,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00527,01/23/2020,1/4-28 UNF-2B,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00528,03/10/2020,M10 X 1.50-5H STI THREAD PLUG GAGE,THREAD PLUG GAGE,365,02/01/2025,312,02/02/2024,
00529,07/14/2020,MITUTOYO DROP INDICATOR (.0001),DROP INDICATOR,365,10/01/2024,189,10/02/2023,
0053,03/02/2018,1.4 - 1.6 BORE MICROMETER,BORE MICROMETER,365,03/07/2024,19 - Late,03/08/2023,
00530,07/14/2020,MITUTOYO DROP IND. .025 (.0001),DROP INDICATOR,365,10/01/2024,189,10/02/2023,
00531,01/20/2021,5/16-24 UNJF-3B LH,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00532,02/12/2021,"0""-1"" mitutoyo Micrometer digital","0 - 1 "" DIGITAL MICR",365,02/22/2025,333,02/23/2024,
00533,02/17/2021,mitutoya blade mic,"0-1"" BLADE MICROMETE",365,02/01/2025,312,02/02/2024,
0054,03/02/2018,"0.64968"" PLAIN RING GAGE",PLAIN RING GAGE,1095,05/16/2025,416,04/30/2019,
00540,03/15/2021,5/16-24 UNF-3B STI,STI THREAD PLUG,365,02/01/2025,312,02/02/2024,
00548,09/23/2011,M20 X 1.50 6H GO/NOGO THD. GAGE,THREAD PLUG GAGE,365,11/08/2024,227,11/09/2023,
00549,09/01/2020,"FOWLER 0"" - 6"" CALIPERS (TIM'S C","0"" - 6"" DIGITAL CALI",365,11/13/2024,232,11/14/2023,
0055,03/02/2018,"1.00004"" PLAIN RING GAGE",PLAIN RING GAGE,1095,05/16/2025,416,04/30/2019,
00551,12/21/2017,.001-1.0 DROP INDICATOR (NO NAME),DROP INDICATOR,365,02/01/2025,312,02/02/2024,
00552,01/31/2018,M10X1.25-6H GO/NO GO THREAD PLUG G,THREAD PLUG GAGE,365,01/17/2025,297,01/18/2024,
00553,01/31/2018,M12X1.25-6H GO / NO GO THREAD P,THREAD RING GAGE,365,01/17/2025,297,01/18/2024,
00554,10/02/2019,2-3/16 - 16 UN-2B PREPLATE,THREAD PLUG GAGE,365,10/02/2024,190,10/03/2023,
0056,03/02/2018,"1.4002"" PLAIN RING GAGE",PLAIN RING GAGE,1095,05/16/2025,416,04/30/2019,
00561,03/25/2021,1-1/16-20 UN-2B PRE-PLATE GO / NO G,THREAD PLUG GAGE,365,02/05/2025,316,02/06/2024,
00562,07/29/2021,"0-1"" BLADE MIC MITUTOYO (.0001"")","0-1"" BLADE MICROMETE",365,08/02/2024,129,08/03/2023,
00565,03/26/2021,3⁄4-10 UNC 2B THREAD PLUG GAGE (GO-,,365,02/01/2025,312,02/02/2024,
00566,03/14/2022,32-40 PITCH MIC (STARRETT),0 - 1 PITCH MIC,365,12/27/2024,276,12/28/2023,
00567,09/16/2022,"1""-2"" MITUTOYO PITCH MIC",PITCH MICROMETER,365,09/06/2024,164,09/07/2023,
0061,06/10/2011,10-32 UNF-3B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,08/01/2024,128,08/02/2023,
0062,06/09/2009,12-24 UNC-2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
0063,06/09/2010,12-28 UNF-2B GO/NO GO PLUG GA,THREAD PLUG GAGE,365,01/18/2025,298,01/19/2024,
0064,09/10/2009,1/4-20 UNC-1B GO / NO GO GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
0069,06/10/2009,5/16-24 UNF-2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/04/2024,70,06/05/2023,
0070,06/28/2018,5/16-24 UNF-2B THREAD PLUG GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
0071,06/09/2009,5/16-32 UNEF-2B GO/NO GO GAGE,THREAD PLUG GAGE,365,04/30/2024,35,05/01/2023,
0076,06/30/2010,3/8-24 UNF 3B GO / NO GO GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
0077,06/10/2009,3/8-32 UNEF-2B GO/NO GO PLUG GAGE,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
0081,06/10/2009,7/16-27 UNS-2B GO/NO GO THREAD G,THREAD PLUG GAGE,365,06/01/2024,67,06/02/2023,
0083,06/09/2009,1/2-20 UNF GO/NO GO THREAD GAGE,THREAD PLUG GAGE,365,11/05/2024,224,11/06/2023,
0085,05/09/2009,9/16-18 UNF 2B GO/NO GO GAGE,THREAD PLUG GAGE,365,06/06/2024,72,06/02/2023,
